[0.076s] Invoking command in '/home/intern1/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intern1/ros2_ws/install/tb3_multi_robot:/home/intern1/ros2_ws/install/om_mvc01:/home/intern1/ros2_ws/install/om_modbus_master:/home/intern1/ros2_ws/install/launch_testing_examples:/home/intern1/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/intern1/ros2_ws/install/examples_rclpy_minimal_service:/home/intern1/ros2_ws/install/examples_rclpy_minimal_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_client:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_server:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_client:/home/intern1/ros2_ws/install/examples_rclpy_guard_conditions:/home/intern1/ros2_ws/install/examples_rclpy_executors:/home/intern1/ros2_ws/install/education_material:/home/intern1/ros2_ws/install/camera_follow:/home/intern1/ros2_ws/install/amr_ws:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/intern1/ros2_ws/build/ros2_slam_auto_navigation -- -j14 -l14
[0.182s] Invoked command in '/home/intern1/ros2_ws/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intern1/ros2_ws/install/tb3_multi_robot:/home/intern1/ros2_ws/install/om_mvc01:/home/intern1/ros2_ws/install/om_modbus_master:/home/intern1/ros2_ws/install/launch_testing_examples:/home/intern1/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/intern1/ros2_ws/install/examples_rclpy_minimal_service:/home/intern1/ros2_ws/install/examples_rclpy_minimal_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_client:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_server:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_client:/home/intern1/ros2_ws/install/examples_rclpy_guard_conditions:/home/intern1/ros2_ws/install/examples_rclpy_executors:/home/intern1/ros2_ws/install/education_material:/home/intern1/ros2_ws/install/camera_follow:/home/intern1/ros2_ws/install/amr_ws:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/intern1/ros2_ws/build/ros2_slam_auto_navigation -- -j14 -l14
[0.185s] Invoking command in '/home/intern1/ros2_ws/build/ros2_slam_auto_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/intern1/ros2_ws/install/tb3_multi_robot:/home/intern1/ros2_ws/install/om_mvc01:/home/intern1/ros2_ws/install/om_modbus_master:/home/intern1/ros2_ws/install/launch_testing_examples:/home/intern1/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/intern1/ros2_ws/install/examples_rclpy_minimal_service:/home/intern1/ros2_ws/install/examples_rclpy_minimal_publisher:/home/intern1/ros2_ws/install/examples_rclpy_minimal_client:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_server:/home/intern1/ros2_ws/install/examples_rclpy_minimal_action_client:/home/intern1/ros2_ws/install/examples_rclpy_guard_conditions:/home/intern1/ros2_ws/install/examples_rclpy_executors:/home/intern1/ros2_ws/install/education_material:/home/intern1/ros2_ws/install/camera_follow:/home/intern1/ros2_ws/install/amr_ws:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/intern1/ros2_ws/build/ros2_slam_auto_navigation
[1.079s] -- Install configuration: ""
[1.079s] -- Execute custom install script
[1.079s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/gazebo_params.yaml
[1.079s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/mapper_params_online_async.yaml
[1.079s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/my_controller.yaml
[1.079s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/config/twist_mux.yaml
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/camera.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/depth_camera.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/gazebo_control.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/inertial_macros.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/lidar.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot.urdf.xacro
[1.080s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/robot_base.xacro
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/description/ros2_control.xacro
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/launch_sim.launch.py
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/rsp.launch.py
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/launch/slam_navigation.launch.py
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/worlds/simple.world
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/package_run_dependencies/ros2_slam_auto_navigation
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ament_index/resource_index/parent_prefix_path/ros2_slam_auto_navigation
[1.081s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.sh
[1.082s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/ament_prefix_path.dsv
[1.082s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.sh
[1.085s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/environment/path.dsv
[1.085s] -- Up-to-date symlink: /home/intern1/ros2_ws/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/local_setup.bash
